"Species","Sex","Type","Contra_Trauma_N","Contra_InfectDisease_N","Contra_NonInfectDisease_N","Contra_ChronDisease_N","Contra_deathAtBirth_N","Contra_Multiple_N","Contra_Other_N","Contra_Total_N","noContra_Trauma_N","noContra_InfectDisease_N","noContra_NonInfectDisease_N","noContra_ChronDisease_N","noContra_deathAtBirth_N","noContra_Multiple_N","noContra_Other_N","noContra_Total_N","Contra_Trauma_Low","Contra_InfectDisease_Low","Contra_NonInfectDisease_Low","Contra_ChronDisease_Low","Contra_deathAtBirth_Low","Contra_Multiple_Low","Contra_Other_Low","noContra_Trauma_Low","noContra_InfectDisease_Low","noContra_NonInfectDisease_Low","noContra_ChronDisease_Low","noContra_deathAtBirth_Low","noContra_Multiple_Low","noContra_Other_Low","Contra_Trauma_Med","Contra_InfectDisease_Med","Contra_NonInfectDisease_Med","Contra_ChronDisease_Med","Contra_deathAtBirth_Med","Contra_Multiple_Med","Contra_Other_Med","noContra_Trauma_Med","noContra_InfectDisease_Med","noContra_NonInfectDisease_Med","noContra_ChronDisease_Med","noContra_deathAtBirth_Med","noContra_Multiple_Med","noContra_Other_Med","Contra_Trauma_Upp","Contra_InfectDisease_Upp","Contra_NonInfectDisease_Upp","Contra_ChronDisease_Upp","Contra_deathAtBirth_Upp","Contra_Multiple_Upp","Contra_Other_Upp","noContra_Trauma_Upp","noContra_InfectDisease_Upp","noContra_NonInfectDisease_Upp","noContra_ChronDisease_Upp","noContra_deathAtBirth_Upp","noContra_Multiple_Upp","noContra_Other_Upp"
"Addax nasomaculatus","Female","Hormonal",1,0,3,1,1,0,4,10,18,14,21,7,15,0,149,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Addax nasomaculatus","Male","Surgical",4,2,3,1,0,0,13,23,35,14,8,4,0,0,125,186,0.111111111111111,0,0,0,NA,0,0.125,0.122926516660498,0.0522296236581949,0,0,NA,0,0.446839567609683,0.17037037037037,0,0,0,NA,0,0.2890625,0.419293331026163,0.189930580050789,0.0208333333333334,0.0520833333333334,NA,0,0.743115648690016,0.274074074074074,0.2,0.0769230769230769,0.142857142857143,NA,0,0.602683738425926,0.502046591789983,0.23996427951824,0.102430555555555,0.0900000000000001,NA,0,0.87921856590333
"Aepyceros melampus","Male","Surgical",7,9,0,0,0,0,16,32,51,20,9,1,0,0,104,185,0,0.0850661625708884,0,0,NA,0,0,0.124385569441832,0.0368734069668649,0.00740740740740742,0,NA,0,0.202270954759217,0.0857142857142859,0.121663516068053,0,0,NA,0,0.0454545454545454,0.332252655698015,0.111598123257528,0.0453848631239935,0,NA,0,0.463568402809341,0.294783542707701,0.279489603024575,0,0,NA,0,0.39536961771693,0.5331892933434,0.359585007855282,0.194320477678798,0.0588235294117647,NA,0,0.830310872333585
"Alouatta caraya","Female","Hormonal",1,3,1,2,0,0,10,17,0,6,4,1,3,0,16,30,0,0,0,0,0,0,0.209876543209877,0,0.281808035714286,0.0909090909090909,0,0.0666666666666667,0,0.301923076923077,0.142857142857143,0.222222222222222,0,0.220779220779221,0,0,0.377777777777778,0,0.476318359375,0.0909090909090909,0.142857142857143,0.265,0,0.749287749287749,0.142857142857143,0.377777777777778,0.25,0.220779220779221,0,0,0.769547325102881,0,0.476318359375,0.772727272727273,0.142857142857143,0.265,0,0.874643874643875
"Alouatta caraya","Male","Surgical",0,1,5,0,0,0,0,6,0,5,6,8,0,0,32,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ammotragus lervia","Male","Surgical",8,0,6,7,0,0,20,41,50,29,16,9,0,0,209,313,0.0416666666666666,0,0.0476190476190477,0.0434782608695652,NA,0,0.167175662878788,0.129801704983945,0.0585440223321001,0.0238996388558295,0.0154676258992805,NA,0,0.433363742421299,0.274186851211073,0,0.145502645502646,0.194508009153318,NA,0,0.368369703789977,0.30724136057365,0.176832623101561,0.0629796925441908,0.0392122302158272,NA,0,0.762861935448514,0.422311983616976,0,0.402449402449402,0.28927177278234,NA,0,0.673833133151547,0.424333469804587,0.357515013327531,0.301783754040907,0.193465867843239,NA,0,0.955487516755897
"Antilope cervicapra","Male","Surgical",21,13,10,4,0,0,38,86,125,43,25,9,0,0,372,574,0.0188679245283019,0.0871831712348955,0.0181818181818182,0,NA,0,0.0192307692307693,0.105654541237207,0.0411004988842338,0.00271002710027102,0,NA,0,0.300088418427445,0.26079061522034,0.217286214909586,0.101995999648321,0.0303030303030303,NA,0,0.188441370786265,0.288693049772642,0.103645269071579,0.0224684473756623,0,NA,0,0.59887817002694,0.356914912508537,0.283994776138882,0.101995999648321,0.0637408568443051,NA,0,0.57518963553807,0.509759822307049,0.206068701590166,0.150528028575683,0.0896579565006257,NA,0,0.878498627726774
"Aonyx cinereus","Female","Hormonal",0,2,6,3,0,0,11,22,21,19,49,19,1,0,183,292,0,0,0.0625,0,0,0,0.0625,0.0924746571238881,0.046728426497245,0.0338211281858241,0.00704225352112675,0.00628930817610063,0,0.369343871931034,0,0.125506072874494,0.114583333333333,0,0,0,0.283088235294118,0.116205347006449,0.109173704901695,0.159983061036926,0.0956603536632648,0.00628930817610063,0,0.643714498718007,0,0.125506072874494,0.4421875,0.427083333333333,0,0,0.58619811560988,0.185831202860866,0.158005328720024,0.437307243107817,0.198111391617585,0.00628930817610063,0,0.853605653284723
"Aonyx cinereus","Male","Hormonal",0,0,0,1,0,0,1,2,16,9,42,14,0,0,94,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aonyx cinereus","Male","Surgical",2,0,9,0,0,0,18,29,34,18,43,18,0,0,163,276,0.0769230769230769,0,0.0833333333333334,0,NA,0,0,0.093740138898367,0.0461956451798976,0.0296583844189746,0.0144113209510431,NA,0,0.359610988239795,0.0769230769230769,0,0.279761904761905,0,NA,0,0.226190476190476,0.262084020837375,0.145442615925934,0.214725189550021,0.0505422450397681,NA,0,0.650111005076617,0.153846153846154,0,0.532312925170068,0,NA,0,0.525162337662338,0.277143530616204,0.182705292557071,0.449254615464811,0.250228924773947,NA,0,0.818240062100237
